PU_Id,Publisher
32,"Mastertronic"
33,"Imagine"
34,"Thalamus"
35,"Melbourne House"
36,"Gremlin Graphics Software Ltd."
37,"(Unknown)"
38,"Lucasfilm Games [Activision]"
39,"(Not Published)"
40,"Elite"
41,"Codemasters"
42,"Firebird"
43,"Datasoft"
44,"System 3"
45,"Hewson Consultants Ltd."
46,"US Gold"
47,"Activision"
48,"Ocean"
49,"Odin Computer Graphics"
50,"Epyx"
52,"Anco"
53,"Infocom"
54,"Software Projects Ltd."
55,"Cinemaware"
56,"Domark"
57,"First Star Software"
58,"Martech"
59,"Alligata Software"
60,"Mirrorsoft Ltd."
61,"Cosmi"
62,"Palace Software"
63,"Go! [U.S. Gold]"
64,"Virgin Games"
65,"Mastertronic/Bulldog Software"
67,"NEXUS"
68,"Konami"
70,"Quicksilva [Argus Press Software]"
72,"Psygnosis"
74,"ImageWorks [Mirrorsoft]"
75,"Durell Software"
77,"Rainbow Arts/Time Warp Productions"
78,"Ultimate"
80,"Rainbow Arts"
82,"Zeppelin Games"
83,"Grandslam Entertainment Ltd."
84,"A&F Software"
85,"New Generation Software"
86,"Sydney Development"
87,"CRL (Computer Rentals Limited)"
88,"Access Software"
90,"Origin Systems, Inc."
92,"Box Office Software"
94,"Anirog Software"
96,"Electronic Arts/Ozark Softscape"
97,"RadarSoft"
99,"Nufekop Software"
100,"Magic Disk"
102,"MicroProse Software"
105,"Visions Software Factory"
106,"Accolade"
107,"Cascade Games Ltd."
109,"Dinamic Software"
110,"Synapse Software"
111,"Ariolasoft"
113,"Argus Press Software (APS)"
114,"Bubble Bus"
115,"Dk'Tronics Ltd."
116,"Electric Dreams Software"
117,"Artworx Software Company"
118,"Starlight Software"
119,"C. Disc Comp."
120,"Sierra Online, Inc."
122,"Thor Computer Software"
123,"Talent Computer Systems"
124,"Electronic Arts"
125,"Microdeal"
126,"Rino Marketing Ltd."
127,"Commodore"
128,"Xonox"
129,"Players Software"
131,"Channel 8 Software"
132,"Creative Software"
133,"Digital Integration"
135,"Phoenix Software Ltd."
136,"Mikro-Gen"
138,"EAS Software"
139,"Llamasoft"
140,"Double Density"
141,"ODE/Paragon Software"
142,"Thalion"
143,"Byte-Back/Daisysoft"
144,"Datamost, Inc."
145,"HG Software"
146,"Phantom Software"
147,"Monarch Software"
148,"Avalon Hill Microcomputer Games, Inc."
149,"Interstel"
150,"Talentebank/Cosmos Designs"
151,"Courbois Software"
152,"Castle Software, Inc."
153,"Sirius Software"
155,"PSS (Personal Software Services)"
158,"Tynesoft"
159,"Solar Software"
161,"Interdisc"
162,"Merlin Software"
163,"JetSoft"
164,"The Edge"
165,"E&J Software"
166,"Superior Software Ltd."
167,"Melbourne House/Beam Software"
168,"Beyond"
169,"Taskset"
170,"Zzap! 64"
172,"Colosoftware"
173,"Blaze Software"
174,"Probe Software"
175,"Magic Bytes"
176,"Hi-Tec Software"
177,"Beyond Belief"
182,"Arc Software"
183,"Supersoft"
184,"Gamestar"
185,"Ubi Soft"
187,"Muse Software"
189,"Windham Classics [Spinnaker Software]"
190,"ISA Software, Inc."
191,"Activision/Sportsware Productions"
193,"T&F Software"
194,"SDS"
196,"Kingsoft"
197,"Audiogenic Software Ltd."
199,"Gepo-Soft"
200,"Atari, Inc."
201,"Comm*Data"
204,"Interceptor"
206,"Brøderbund"
207,"K-Tel International (UK) Ltd."
208,"Leisure Genius"
209,"Magic Disk 64/CP Verlag"
210,"Incentive Software"
211,"Atlantis Software Ltd."
212,"Cable Software Ltd."
213,"Alternative Software"
215,"Logyk Software"
216,"Coric Soft"
217,"Titus Software"
219,"X-Ray"
221,"Cymbal Software, Inc."
223,"J. Morrison <Micros> Ltd."
224,"Micro Power"
227,"Rabbit Software"
228,"Tequila"
229,"Accelerated Software, Inc. (ASI)"
230,"Genias"
232,"Markt & Technik"
233,"Core Design Ltd./Genias"
236,"SSI (Strategic Simulations, Inc.)"
237,"Bad Bytes"
238,"Level 9 Computing"
239,"Sharedata, Inc."
240,"Empire"
247,"Artronic Products Ltd."
250,"Imagic"
251,"Magic Soft"
253,"Booze Design"
254,"Virgin Mastertronic"
256,"CBS Software"
257,"Pioneer Software, Inc."
258,"Digital Design"
259,"Commodore Format [Future Publishing]"
261,"Mindscape, Inc."
265,"Hi Tech Expressions, Inc./Walt Disney Co."
267,"Bytes and Bits"
268,"Family Software"
269,"Games Machine Ltd."
270,"Novagen Software"
271,"Illusion Software Ltd."
272,"Tigervision"
273,"Pandora"
274,"Orpheus"
275,"English Software"
276,"ET Computing"
277,"Flair Software Ltd."
279,"US Gold/Sega"
280,"Threshold Productions"
281,"Spinnaker Software"
282,"Mogul Communications Ltd."
283,"Ocean/Special FX"
284,"Funsoft, Inc."
286,"Addictive Games"
287,"State Soft"
291,"Parker Brothers"
292,"Microillusions"
293,"Bytebusters"
294,"Magna Media"
296,"Storm/The Sales Curve"
298,"SubLogic"
299,"Werner Soft"
301,"Bahamaware"
303,"Henrik Wening"
304,"Prickly Pear Software"
305,"Brillant Software"
306,"Anik Micro Systems"
309,"Livewire"
310,"Software Creations"
312,"Activision/Gamestar"
313,"Marex"
314,"Spectrum Holobyte"
316,"Logica"
318,"Rainbird/Magnetic Scrolls Ltd."
319,"Capcom"
321,"Hawksoft"
322,"Sha Soft, Inc."
324,"Micro Fun"
325,"Adventure International"
326,"Luna Software"
330,"Supernova*Software"
331,"Infogrames"
332,"Input 64/Verlag Heinz Heise GmbH"
334,"Golden Games"
335,"Graftgold/Firebird"
337,"Unicon Designs"
338,"Data East"
339,"The Sales Curve"
342,"MicroValue"
345,"Ozisoft"
346,"Millennium"
347,"Micromega"
349,"Screenplay"
351,"Pirate Software"
352,"Tronix"
355,"Victory Software"
356,"Andromeda Software"
357,"The Byte Engineers"
358,"Micromania"
359,"New World Computing"
362,"Mindcraft"
363,"Progame"
364,"Isis Hathor Digital Productions"
365,"Advanced Software Promotions"
366,"Terminal Software"
367,"SilverTime"
368,"FTL (Faster Than Light)"
370,"Champion Software"
371,"Binary Zone PD"
375,"Thundersoft"
376,"Micro Spec"
377,"Action Software [American Action]"
378,"MC Lothlorien"
380,"Siren"
382,"UMI (United Microware Industries), Inc."
383,"Scorpio Gamesworld"
385,"Lotus Soft"
386,"Artic Computing Ltd."
387,"Prism Leisure Corp. (PLC)"
388,"Brøderbund/Ultrasoft"
389,"Penguin Software"
390,"American Eagle Software"
394,"Apex Computer Productions"
396,"Euro-Byte"
397,"Creative Computing"
398,"Mr. Chip Software"
399,"Zigag"
400,"Donald Burden"
401,"London Software"
403,"The Modedeal Co."
405,"Philidor Software"
406,"Sagittarian Software Ltd."
407,"Ace Games"
409,"Methodic Solutions"
411,"Sunrise Software, Inc."
414,"Digicorp, Inc."
415,"Micro Application"
416,"Progressive Peripherals & Software"
418,"Mission Software Ltd."
419,"Demonware"
422,"Aztec Software"
425,"Mr. Micro Ltd."
428,"Hewson Consultants Ltd./Graftgold"
429,"Creative Sparks [Thorn Emi Computer Software]"
430,"Timeworks, Inc."
432,"Capital Software Designs [Pirate Software]"
433,"Scandsoft"
434,"Data Becker GmbH"
435,"Budgie [Alligata Software]"
436,"Oofray Software"
437,"SSG (Strategic Studies Group)"
438,"Bascom Consultants, Inc."
439,"Softek"
440,"Cyberia, Inc."
442,"MicrO Style/Core Design"
443,"Alpha Omega Software"
444,"Digital Excess"
445,"Paramount Software"
447,"JMP Software"
448,"Stack Computer Services Ltd."
449,"Landisoft"
450,"Program One, Inc."
451,"Simulmondo"
452,"Idea Software"
454,"Systems Editoriale s.r.l."
455,"Loriciels Ltd."
456,"Handic Software"
457,"Rider Fantasy Creations"
458,"Rainbird"
460,"HAL Labs"
461,"Cygnus Software"
463,"Argus Press Software (APS)/64 Tape Computing"
466,"Dynamics Marketing GmbH"
467,"Soft Control"
468,"CodeWriter Coproration"
469,"Craig Communications"
470,"Kele Line"
473,"S+S Soft Vertriebs GmbH"
474,"Bug-Byte"
475,"IJK Software Ltd."
477,"Billy Soft"
478,"Magic Carpet Software"
479,"Ralf Werner Software"
480,"Activision/Sega"
481,"Romik Software"
483,"Nibbles & Bits, Inc."
484,"Aardvark Software"
485,"Big G"
491,"MA Soft"
494,"X-ample Architectures"
495,"Databyte Ltd."
497,"Shades/Grandslam Entertainment"
498,"Activision/Interplay Productions"
499,"THS Software Studio"
500,"Psytronik Software"
503,"Ovosoft"
504,"F°451 Software"
506,"Free Spirit Software"
507,"Ocean/Psygnosis"
508,"Bantam Electronic Publishing"
510,"Oracle Developments"
516,"MicrO Style"
518,"Gargoyle Games"
519,"Firebird/Ultimate"
523,"Logotron"
524,"Enigma Variations"
525,"D&H Games"
526,"Krisalis Software Ltd."
527,"BIW"
528,"Impressions"
531,"Silverbird"
532,"Abstract Concepts"
534,"Miles Computing"
535,"Capcom/Go!"
537,"Bigtime Software"
538,"Earthware Computer Services"
539,"576 KByte"
541,"Reelax Games"
542,"Loadstar/J & F Publishing, Inc."
543,"Play Byte"
544,"LK Avalon (Laboratorium Komputerowe Avalon) "
545,"Kreciki/Eagleware"
546,"Amersoft"
547,"Softgraf SRL"
548,"Avant-Garde Publishing Corporation"
549,"MIS Software Development"
550,"Spotsoft"
551,"Cyber Systems"
552,"Viz Design"
554,"Omnisoft"
555,"Odesta"
556,"Richwood Software"
558,"Electric Software"
559,"Softfirm"
561,"Animation, Inc."
563,"Players Premier"
564,"Creative Pixels/JC Hilty Productions"
567,"German Design Group"
570,"Telarium Corp. [Spinnaker Software]"
571,"Atlas Adventure Software"
573,"Challenge Software"
576,"Demonic Labs"
577,"Butterfly Productions"
578,"Direct Design"
579,"TimSoft"
581,"Starbyte Software"
583,"Out of Order Softworks"
584,"Langnese"
587,"COMPUTE!'s Gazette/COMPUTE! Publications, Inc."
592,"CRR Corp"
596,"Screwsoft"
598,"Commodore Disc/Alive Designs"
600,"Sprites"
601,"Walt Disney Co./Amblin Entertainment, Inc."
602,"Atlantic Software"
603,"Freeline Dreams"
604,"Igelsoft"
605,"Software 2000"
607,"Three-Sixty Pacific, Inc."
611,"Ascon Software"
613,"C&O Micro Systems, Inc."
614,"Turgy Magic"
615,"Mentiss Software"
616,"Data Media"
617,"Micro Mart Software"
618,"Computermat"
620,"Fantasy Computerware"
621,"Sunsoft"
623,"(Created with GKGM)"
624,"Mnemonic Productions"
626,"(Created with SEUCK)"
627,"Flatline Designs"
630,"Silverrock Productions"
631,"Wizard Developments"
634,"Computer Workshops, Inc."
635,"Commodore Zone/Binary Zone PD"
636,"Cherry Software"
637,"Electric Boys Entertainment Software (EBES)"
639,"Computer Gamer [Argus Specialist Publications Ltd.]"
640,"Sulis Software Ltd."
641,"ECP (Entertainment and Computer Products Pty. Ltd.)"
642,"Nanosec Corporation"
643,"Protovision"
647,"Cosmicsoft, Inc."
649,"Sentient Softworks"
650,"Graftgold/Rainbird"
655,"Electronic Arts/Interplay Productions"
657,"Eurogold"
658,"Anglosoft"
663,"Cyberstyle"
664,"Assassin Software"
665,"KAB Software"
666,"reLINE Software"
669,"Sir-Tech Software, Inc."
671,"US Gold/Capcom"
673,"The Learning Company"
675,"Wilson Software"
676,"Softel"
677,"Crown Soft"
679,"Alma Compute"
681,"Capcom/U.S. Gold"
692,"ACE/Sega"
693,"Probe Software/Acclaim"
697,"Brian Howarth"
701,"Cheetahsoft"
702,"Interceptor Software"
703,"Intercept Software"
704,"Robert Wentworth"
705,"Eagleware International"
707,"Ariolasoft/Time Data"
708,"Elite/Hit-Pak"
709,"Special-Soft"
710,"Parker Bros/Konami"
715,"Colin Doughty"
717,"Mike Singleton"
718,"CDS (Commercial Data Systems Ltd.)"
724,"Molotow Cocktails"
730,"Blue Lion Software"
731,"Big Sky Software"
732,"Absolute Entertainment, Inc."
733,"Bobco"
741,"Uki Software"
742,"Tronic Verlag GmbH"
747,"Softgold"
748,"Nationsoft Ltd."
755,"Lothrorien"
773,"Settle Light Software"
775,"Imagez"
781,"Database Software"
783,"Voyager"
786,"A+M Associates"
790,"Gilsoft"
791,"Firebird/Jawx"
794,"Firebird/Taito"
795,"Demonware/X-ample Architectures"
796,"Blue Ribbon Software"
799,"Infogrames/Cobra Soft"
800,"ESP/Electronic Zoo"
801,"Datamagic"
804,"Infinite Games"
810,"XCS International"
811,"International Software"
812,"Welardsoft"
813,"CSJ (Computer Soft Jonigk)"
814,"GameTek"
815,"Commonwealth Computer, Inc."
818,"HesWare (Human Engineered Software)"
822,"Hayden Book Company, Inc."
823,"Simulations Canada"
826,"Abrasco Ltd."
830,"Limbic Systems UK Ltd."
834,"The Software Group, Inc."
836,"Elwood Computers"
848,"Topo Soft"
851,"Video Images Ltd."
855,"The Best89"
856,"Impact"
857,"Eurosoft"
858,"Goldline Software"
859,"Bluefire Software"
864,"Pal Developments"
869,"Superdata, Inc."
876,"1 Step Software, Inc."
878,"Vril"
879,"Home Help Worker"
880,"RadarSoft/MCN"
881,"Rack It [Hewson]"
882,"Caesar Software"
883,"(Preview)"
887,"Game Designers' Workshop (GDW)"
888,"Brookfield Software"
891,"SAS Designs"
893,"Chromazone"
895,"Star Design"
896,"Zion Systems"
897,"Krentek Software"
898,"Novotrade"
901,"Starvision"
902,"Global Software"
906,"Art Game"
907,"Twice Effect"
908,"Ryan Thompson"
909,"Grana Software"
915,"M&P Software"
916,"Magic Disk/Electric Brains"
920,"Oliver Software"
921,"Susie Software"
922,"Dorcas Software"
923,"Dream Software"
924,"Krypton Force"
927,"Imagine/Konami"
928,"Alpha Software Ltd."
930,"Jawx"
931,"Taito"
933,"SNK Electrocoin"
934,"Domark/Atari"
937,"Paradize Software"
938,"Ascraeus Productions"
939,"Explosive Design"
942,"Bob Sierhuis"
943,"Cybertech Laboratories"
944,"Bobosoft"
945,"Stratos Soft"
946,"Brunswick Publications (Public Domain)"
982,"Ordilogic/Lankhor"
983,"Destiny Software Ltd."
987,"Mosaic Publishing"
988,"Unicornsoft"
989,"The Software Toolworks"
990,"Ninjutsu Design"
1030,"MB Software"
1031,"Yanney Software"
1034,"Century Art-Studios"
1036,"House Designs"
1038,"Opera Soft"
1041,"Trash Productions"
1045,"First Blood"
1047,"Mirage"
1051,"CP Verlag/Cream Software"
1052,"Logo Software GmbH"
1053,"Digital Magic Software"
1054,"Trade Mark"
1055,"Thundervision"
1057,"Cult Games"
1058,"Polsoft Company"
1062,"More.Gore Software"
1063,"Deltek"
1064,"Binary Zone/Cyber Systems"
1068,"Rom Software"
1070,"Technoart/ArtGame"
1071,"CP Verlag/Electric Brains"
1073,"Mountain Valley Software"
1075,"Byte Brothers"
1076,"Paranormal Activities"
1077,"Orion Software"
1078,"Arcana Software Design"
1086,"Art Concepts"
1087,"Depredators Design"
1089,"Blue Chip Software"
1093,"MaBo-Soft"
1097,"Reslain Software"
1099,"Patriot Games"
1100,"Substance"
1101,"MUS Software"
1106,"CP Verlag/Double Density"
1126,"TV Games"
1128,"Esther Barend"
1130,"Alternative Software/Top Ten Software"
1131,"Magic Bytes/Bluestone Budget Productions"
1133,"LinEL"
1134,"Future Games"
1136,"Microsphere"
1166,"Funworld Software"
1169,"Etc Developments"
1171,"Microworld"
1172,"Crystal Software Electronics"
1175,"American Greetings"
1179,"DesignWare, Inc."
1180,"Dreamrider Software"
1222,"Paralyze"
1223,"Mario Moeller"
1225,"Haip Software"
1232,"Chimera Designs"
1233,"Novo Soft"
1234,"Paragon Software"
1235,"IQ Software Ltd."
1236,"Goliath Games"
1238,"E. Harbers Software"
1240,"Cubic X Softwares"
1242,"Argus Press Software (APS)/Starcade"
1282,"Fantasy Software Inc."
1283,"Xenon Designs"
1285,"Readysoft, Inc."
1287,"Bear Software"
1289,"Nogamas Software"
1290,"Coderz"
1293,"Bedroom Software"
1297,"Triad Software"
1298,"Abraxas Software"
1301,"Sven's Software"
1303,"Nemesis Productions"
1359,"Signal Computer Consultants Ltd."
1362,"Powersoft"
1364,"ICA (Italien Computer Adventures)"
1365,"ItalVideo SRL"
1366,"Profiteam Software"
1367,"Trantal Software Systems"
1368,"Duck Soft"
1369,"Your Commodore [Argus Specialist Publications Ltd.]"
1372,"A&J Software"
1379,"OLS Software"
1380,"PDPD Software"
1382,"Microïds"
1383,"Bones Park/Eclipse"
1390,"Living Colors Software"
1391,"SNK"
1392,"Lithium Netware"
1406,"Kelline"
1408,"Wild Boys Software"
1409,"Gold Disk, Inc."
1418,"BMB"
1419,"Steam-Powered Computer Company Ltd."
1422,"Team Enterprises"
1423,"The Code Works"
1424,"MR-Soft"
1425,"US Gold/Adventure Soft UK"
1426,"Argus Press Software (APS)/MC Lothlorien"
1429,"Streetwise"
1430,"Mindscape, Inc./U.S. Gold"
1433,"Domark/Tengen"
1436,"SVS"
1439,"Central Solutions"
1442,"Matoga Software"
1443,"A&S Software"
1444,"Doctorsoft"
1445,"Software Investments Plus, Inc."
1446,"Ariolasoft/Reaktör Software"
1447,"Basys Soft"
1450,"Action Replay"
1451,"ESP Software"
1458,"Bomico"
1460,"CPL"
1461,"Applications Software Specialists"
1462,"Muekra Datentechnik"
1463,"Bizarre Bulletin Boards"
1464,"TYMAC Software"
1465,"Micro-Ed, Inc."
1468,"Stealth Labwork"
1470,"Bignose Software"
1471,"The Big Apple"
1472,"Laserlight Software"
1473,"Happy Software/Markt & Technik"
1474,"Samar Productions"
1476,"Andy Labs"
1478,"Lethal Productions"
1480,"Graunitz"
1481,"ACW"
1482,"Psygnosis/Psyclapse"
1483,"New Imagination"
1484,"Software Agency"
1485,"Keypunch Software"
1486,"Imagitech Design Ltd."
1487,"US Gold/Big Five Software"
