PU_Id,Publisher
1488,"Richard Shepherd Software"
1489,"Your Computer [Business Press International Ltd.]"
1490,"Peaksoft"
1491,"Dreamline Kitchen"
1493,"Humanoid Software"
1496,"New Concepts"
1497,"Entropy Engineering"
1500,"Henson Associates"
1501,"Koalaware"
1502,"Single Density Software"
1503,"Winkel Software Productions"
1611,"MCGT-Software"
1612,"Stö-Soft"
1613,"Comp-u-soft"
1614,"Electronic Arts/Software Country"
1615,"Digital Marketing"
1616,"Screen 7"
1617,"Bratpack"
1618,"Ufo Software"
1619,"Sonix"
1620,"Austriasoft"
1621,"Multisoft"
1622,"Cream Software"
1623,"The Guild Adventure Software"
1624,"OHB Software"
1625,"Machillan Software"
1626,"Tonny Espeset"
1627,"C&L"
1629,"Rainbow Arts/Golden Goblins"
1630,"Advantage*Artworx"
1631,"Microleague Sports"
1632,"Fisher-Price [Spinnaker Software]"
1633,"Roklan Corp."
1635,"Techno Tribal Designs"
1636,"Diamond Software"
1637,"Balistic Software"
1638,"Mike Doran Software"
1639,"Cursor Magazine"
1641,"Gremlin Graphics Software Ltd./Core Design"
1642,"Commodore/F°451 Software"
1643,"ET Software"
1644,"Excellent Software Development"
1645,"Technodream Software"
1648,"Smash Designs"
1649,"MAD (Mastertronic's Added Dimension)"
1650,"Mastertronic/Entertainment USA"
1651,"Imagine/Taito"
1652,"Ocean/Graftgold"
1654,"Calisto Software Ltd."
1657,"General Masters Corporation"
1658,"CS Productions"
1659,"RTC"
1660,"Telegame Software"
1661,"Memory Soft"
1662,"Flash-Soft Production"
1709,"Kim Books"
1712,"Mesec Corp."
1713,"Fujisoft"
1714,"Rainbow-Soft"
1715,"Macrosoft"
1717,"Blacksoft"
1718,"Adersoft"
1719,"Tale Software"
1720,"Suncom"
1721,"Gameblaster"
1722,"Backroom Software"
1723,"Stephan de la Motte"
1724,"Hi Tech Expressions"
1725,"Titan Software Systems"
1726,"G Byte Fighters"
1727,"Art Project Studios"
1792,"Ocean/Tengen"
1793,"Fashion Design"
1794,"Sectechdesigns"
1795,"Rainbow Arts/Cyberstyle"
1796,"United-Software GmbH"
1797,"Eaglewing Software"
1798,"High Tech Software"
1799,"Technical Solitude"
1801,"Microclassic"
1804,"NET Software Ltd."
1806,"Commodore User Gang"
1807,"Play Byte/Psygnosis"
1808,"Rainbird/Microprose"
1810,"Americana Software"
1814,"Rainbird/Level 9 Computing"
1815,"Don't Ask Software"
1816,"Abbex Software"
1817,"Gnomix Software"
1820,"Bulldog Software"
1821,"Domark/Taito"
1822,"Bally Midway/Sega"
1823,"Advanced Ideas, Inc."
1826,"vic Tokai, Inc."
1830,"Mania-Soft"
1831,"Proteus Developments"
1832,"Europa Computer-Club"
1834,"PM Video Games"
1835,"Avantage"
1836,"Amok"
1837,"System"
1838,"Gardé Games"
1839,"ODS Electronics Hannover"
1840,"Future Computer Applications"
1841,"Tentaclesoft"
1844,"Pretzel Logic"
1846,"DigiTek Software"
1848,"Avalon"
1849,"PCSL Software GmbH"
1850,"Flying Fox Software"
1851,"Iyama Software"
1852,"Capstone"
1853,"LWTCDI Software"
1854,"Joker Software"
1855,"Artgame"
1857,"Fairway Software"
1859,"Games Workshop"
1861,"Legend"
1862,"Number 9 Software"
1865,"Piranha/Macmillan Ltd."
1870,"Word Publishing, Inc."
1871,"Red Arrow Software"
1872,"Real Image Software"
1873,"Blue Sky Software"
1874,"Edisoft"
1875,"PAKO Software"
1880,"Commodore/Adventure International"
1881,"Rainbow Systems"
1882,"64'er/Markt & Technik"
1883,"Happy Computer/Markt & Technik"
1884,"Game On/CP Verlag"
1885,"CP Verlag"
1886,"Golden Disk 64/CP Verlag"
1887,"Anger Productions"
1889,"(Public Domain)"
1890,"Asgaard Designs"
1891,"SecTech Developments"
1892,"64'er/Magna Media"
1893,"Melody Hall Publishing Corp."
1895,"Computer Novels"
1896,"C+VG (Computer & Video Games Magazine)"
1898,"ABC Soft"
1901,"Hitech Games Plus"
1902,"Topologic, Inc."
1903,"Funk Software"
1904,"Silicon Studios"
1906,"Centuri-Soft"
1907,"Commodore Dossier"
1908,"Soft Enterprises"
1909,"Aackosoft"
1911,"Software Resources International"
1912,"Øyvind Harboe"
1913,"Hornysoft"
1915,"Filorux Duo"
1916,"Mantua Soft"
1918,"R.V.Rij Software"
1919,"Andromp Software"
1921,"HC - Mein Home-Computer"
1923,"Topsoft"
1924,"Minnesota Educational Computing Corporation (MECC)"
1926,"Professional Software, Inc."
1927,"Aventuras AD"
1928,"Cubix-X Soft"
1929,"Arcus"
1930,"Greensoft-Novotrade"
1931,"Salamander Software"
1932,"Coma Software House/Everlasting Style"
1934,"Folklife Terminal Club"
1935,"Newpart Design Ltd."
1936,"Biuro Informatyczno Wydawnicze"
1937,"Therapy"
1939,"Interface Publications"
1940,"SoftSide Publications"
1942,"Different"
1943,"Modern Arts"
1944,"Softlight"
1945,"Suzy Soft"
1946,"StarSoft"
1947,"Dan McCabe"
1950,"Logidisque, Inc."
1951,"Educative Software"
1952,"Wicked Software"
1953,"Enlightenment, inc."
1954,"R&M Software"
1955,"Abacus Software"
1956,"Det Nye Computer"
1957,"Dogsoft"
1958,"Heitronic"
1960,"Steve Grumette"
1962,"SoedeSoft"
1963,"Brøderbund/Synapse Software"
1964,"Kindersoft"
1965,"Majestic Software"
1967,"KCS"
1968,"Sierra Online, Inc./Walt Disney Co."
1969,"Walt Disney Co."
1970,"Walt Disney Co./Westwood Associates"
1972,"Midas Marketing"
1973,"Dynavision Productions"
1974,"Cymbal Software, Inc. [PSS]"
1976,"Le Cock Software"
1978,"Malmbergs Educatieve Software (MES)"
1979,"American Peripherals"
1980,"Duckiesoft"
1981,"Street Games"
1982,"Nocturnal Software"
1984,"Eternal"
1985,"First Row Software"
1988,"Duckworth Home Computing"
1989,"Hodder and Stoughton"
1990,"Sentient Software"
1992,"Macmillan Software"
1993,"Emotional Pictures"
1994,"Coleco Electronics"
1996,"Domark/Incentive"
1998,"(Created with PCS)"
1999,"Imagine/Dinamic"
2000,"Melbourne House/Psygnosis"
2001,"Infocom/Westwood Associates"
2003,"Richard Wilcox Software"
2004,"Titus Software/Palace Software"
2005,"Commodore Force Magazine"
2006,"ERE Informatique/Infogrames"
2007,"Genias/LinEL"
2008,"Magic Bytes/Ariolasoft"
2009,"Virgin Mastertronic/Taito"
2010,"Quick Soft [Creative Sparks]"
2012,"Virgin Mastertronic/Probe Software"
2013,"Interactive Technology"
2014,"Cinemaware [Mirrorsoft]"
2015,"Mindscape/ICOM Simulations, Inc."
2016,"Johnson Scanatron Ltd."
2017,"SSI (Strategic Simulations, Inc.)/Westwood Ass."
2018,"Alternative Software/Enigma Variations"
2020,"TV Games/Domark"
2021,"Digital Intergration/Enigma Variations"
2022,"Activision/Dynamix"
2023,"Microillusions/Mediagenic Software"
2024,"Epyx/Infogrames"
2025,"ImageWorks/Vivid Image"
2026,"Firebird/Beam Software"
2027,"Mind Games [Argus Press Software]"
2029,"US Gold/Software Creations"
2030,"Activision/Vivid Image"
2031,"US Gold/Lucasfilm Games"
2032,"(Created with 3DCK)"
2033,"Silverbird/Probe Software"
2034,"Virgin Mastertronic/Graftgold"
2035,"US Gold/Chip Software"
2036,"HAL Unlimited [Midas Marketing]"
2037,"Byte-Back/MC Lothlorien"
2038,"Blade Software"
2039,"Domark/Elite"
2040,"US Gold/Topo Soft"
2041,"Electronic Arts/Westwood Associates"
2042,"Alternative Software/Dinamic Software"
2043,"MicroProse Software/Sensible Software"
2044,"Eurogold [Micropool]"
2045,"Virgin Mastertronic/Core Design"
2046,"21st Century Entertainment Ltd. [Hewson]"
2047,"Firebird/Probe Software"
2048,"Tiger Developments Ltd."
2049,"Zeppelin Games/Impulze"
2050,"US Gold/Lucasarts Entertainment Company"
2051,"Virgin Mastertronic/The Sales Curve"
2052,"Bug-Byte [Argus Press Software]"
2053,"Durell Software/Again Again"
2054,"Ocean/Taito"
2055,"Genias/Soundware"
2056,"Electronic Arts/Lucasfilm Games"
2057,"Magic Bytes/Gremlin Graphics"
2058,"Alternative Software/MC Lothlorien"
2059,"Electronic Arts/Dynamix"
2061,"Activision/Data East"
2062,"Ocean/Data East"
2063,"Ocean/Probe Software"
2064,"Elite/Encore"
2065,"Electronic Arts/Binary Systems"
2066,"Software Invasion"
2067,"ActionSoft"
2068,"Ocean/Starbyte Software"
2069,"Palace Software/Outlaw Productions"
2070,"Element 114/Shockwave Productions"
2071,"Atlantis Software/Neptune Computing"
2072,"Micro Selection Plus"
2073,"Elite/Sega"
2074,"Mosaic Publishing/Oxford Digital"
2077,"RUN/CW Communications, Inc."
2078,"Ahoy!/Ion International, Inc."
2079,"Scholastic, Inc."
2081,"Lance Haffner Games"
2082,"Electronic Arts/Micro Forte"
2083,"ArtCore Labs"
2085,"NDPS Programs"
2086,"Bilpet"
2089,"Computer Professionals, Inc."
2092,"Softcell"
2094,"C.P. White"
2095,"Microcomputing"
2096,"PiSoft"
2097,"Manutar"
2098,"Delta"
2099,"System 4 Software"
2100,"SQS (Superior Quality Software)"
2101,"Puffin Books Ltd."
2103,"Ariolasoft/Grandslam Entertainment Ltd."
2104,"Piep Soft"
2105,"RF"
2106,"Mindscape, Inc./Sega"
2107,"Compass Software"
2109,"Syntax Magazin/Syntax-GmbH"
2111,"Piersoft Milano"
2112,"Venom"
2114,"CompuCom"
2115,"Ultra Software/Konami"
2117,"Edicola"
2118,"Edicola/Softgraf SRL"
2119,"Edicola/Load'n'Run"
2120,"Firebird/Odin Computer Graphics"
2121,"Hobby-Soft"
2122,"IIT"
2123,"CHV Products"
2124,"Network Software"
2126,"Maurice Soft"
2127,"TSI (Turbo Software, Inc.)/Creative Equipment"
2128,"Coplin Software"
2129,"Floppy Magazine 64/Megasystems Oy"
2130,"Five Ways Software"
2131,"Vortex Software House"
2132,"Lippe Enterprises"
2133,"Mystery Arts"
2134,"Sunburst Communications"
2135,"Davidson & Associates, Inc."
2136,"UKY Company"
2138,"Herdiesoft"
2139,"McGraw-Hill Ryerson Ltd."
2140,"Springboard Software, Inc."
2141,"PUF"
2143,"Attacker Soft"
2144,"Thunders"
2145,"Central Computing"
2147,"Tunstallsoft"
2148,"Software Productions"
2149,"Adventure Soft UK"
2151,"Elsoft"
2154,"Vermes"
2155,"Art Designs"
2156,"Random House, Inc."
2157,"Pegasus Software"
2159,"Green Valley Publishing, Inc. [Sharedata]"
2160,"8th Day Software"
2161,"Ing. W. Hofacker GmbH"
2162,"Custom Computer Service"
2164,"Deekster Productions"
2165,"GJS"
2168,"TMMB Productions"
2169,"Pure Productions"
2170,"Science Fair"
2172,"Mandarin Adventures"
2173,"Jolly Rogers Software"
2174,"Bytemike Software"
2175,"Renegade Systems Ltd."
2176,"Istar Corporation"
2177,"XXXX Software"
2178,"Lownoise Productions"
2179,"Lovely Bytes"
2180,"Virtual Factor"
2181,"Dumont"
2182,"CBT (Clever Boys Team) Software"
2183,"Stoffelsoft"
2184,"Artgame & One Minute Artworks"
2185,"Onslow Comtek"
2186,"P Trading"
2187,"Mastertronic/MC Lothlorien"
2188,"Scorn Labolatory"
2189,"J. & J. Gilmour Ltd."
2191,"Commodore Educational Software"
2193,"Commodore Scene"
2195,"Data Lecker"
2196,"JCA Software"
2199,"Byte Soft"
2200,"Island Software"
2201,"Factory"
2204,"Exclusive Designs"
2205,"Headbanger"
2206,"Digimag-Poland"
2207,"Macsen Software"
2210,"Mirror Images Software, Inc."
2211,"Romsoft"
2212,"Ashley Software"
2214,"PCN (Personal Computer News) Magazine"
2215,"PC Today"
2217,"RJ Software"
2218,"LowBit Software"
2219,"Commodore Business Machines, Inc."
2220,"<Sunset Software>"
2222,"Frilly Disk"
2223,"Technics"
2224,"Dreems"
2225,"Electronic Software"
2227,"Computer Consultants"
2228,"AdVENTURES, Inc. (L.A. Enterprises, Inc.)"
2229,"Adventure Workshop"
2230,"Electra Software"
2232,"Vortex Software/Gremlin Graphics"
2233,"Berkeley Softworks/Data East"
2234,"Probe Software/U.S. Gold"
2235,"CUE, Inc."
2236,"Selindek Software Studio"
2237,"Gastropod Industries"
2238,"Pyramid Software"
2239,"Electrical Software"
2240,"CelerySoft"
2241,"Brainstorm Amazing Software"
2242,"Sim Computer"
2243,"Microdigital"
2245,"Idlebyte Software"
2246,"Davka Corporation"
2247,"Softsync, Inc."
2248,"Peoples Computers"
2249,"Colgate - Palmolive"
2250,"Jacaranda Wily Pty Ltd."
2252,"RSS (Rensoft Software)"
2254,"BMWi (Bundesminesterium für Wirtschaft)"
2255,"Adventure International (UK)"
2256,"DTB Software Berlin"
2257,"Scotch"
2258,"Brøderbund/Kyodai Software"
2259,"Infocomp"
2264,"Academy Software"
2265,"SYS PD"
2267,"Pissed Software"
2271,"Art Edition"
2273,"Software CBM 64"
2274,"Profil Computersoft"
2275,"Pinc. Prod."
2277,"Norgayer Software"
2278,"DLM (Developmental Learning Materials)"
2279,"Skorpion Software"
2280,"Eagle Software"
2281,"Just R.-Data Aps"
2282,"Mio Software"
2284,"Recycled Software"
2285,"Friendly Learning"
2286,"Computer Boss International (CBI)"
2287,"Ariolasoft/Axis Komputerkunst"
2288,"DACG-Computerclub"
2289,"Vienna-Soft"
2290,"Monitor-Soft"
2291,"Harito Software"
2292,"Data Becker GmbH/Micro Application"
2293,"Beister Software"
2294,"Seagull Software"
2295,"PET User Group Software Exchange"
2296,"Silly Software"
2297,"Chip"
2299,"Accolade/Avantage"
2300,"Coldcut Productions"
2301,"Megasoft Ltd."
2303,"Mogul Communications Ltd./Victory Software"
2305,"Aladdin Software"
2306,"Löwensoft"
2307,"GTI Software"
2308,"Home Computer Magazine/Emerald Valley Publishing Co."
2309,"Phase Five Productions"
2311,"Ghost"
2312,"Electronic Religion"
2313,"Arnoldo Mondadori Editore"
2314,"Batteries Included/Park Lane Software"
2315,"Quest Learning Systems, Inc."
2316,"Renegade Software"
2317,"Arts of Darkness"
2318,"MM-Soft"
2321,"Parallel Logic"
2322,"Gametech"
2323,"Sega Electronics"
2324,"River Software"
2325,"Schreiber"
2327,"Fantavision"
2329,"The Softgang"
2330,"Splash"
2331,"IntraCorp, Inc."
2332,"Microlearn"
2334,"Wizard Development Ltd."
2335,"DD-Software"
2336,"AMCC Power Coolware"
2337,"Commodore Live"
2338,"Collins Software"
2339,"Sex and Spirit Software"
2340,"Dee-Kay Systems"
2341,"Italysoft"
2342,"The Compucats"
2343,"Usborne Publishing Limited"
2344,"Arscom"
2345,"Nichelob Productions"
2347,"Dk. Adventures"
2348,"Plasma Grafix"
2349,"Bel Software"
2350,"Dixy-Club"
2351,"Videoteca Computer/DW Software"
2353,"Gametek, Inc."
2354,"T'Pau Production"
2356,"Commodore Disc/CA-Verlags GmbH"
2357,"Stell Software"
2359,"Franzis Verlag"
2363,"Jack-A-Lantern Software"
2364,"Hoins Software"
2365,"Lumpsoft"
2366,"Green Lantern"
2367,"Vislogic"
2369,"EuroPress Software"
2370,"Quantum Leap"
2371,"Tpug Magazine"
2372,"Greensoft"
2373,"Damec Software"
2375,"Armchair Entertainment Ltd."
2376,"Comptor Software"
2377,"Satchel Software"
2378,"Oregon Soft"
2379,"Artis Software"
2382,"Star Software"
2383,"Reptilia Design"
2384,"Atarisoft"
2386,"Spider-Crew"
2387,"Mr. Computer Products"
2388,"Family Computing"
2390,"Trelawny Software"
2392,"Computer Odyssey, Inc."
2393,"Computer Applications, Inc."
2394,"Beam Software"
2396,"Database Educational Software"
2397,"NGC"
2398,"Andor/THS, Inc."
2399,"DEE Software"
2400,"Research Data Systems"
2401,"Addison-Wesley Publishers Ltd."
2402,"Colleen Ltd."
2403,"PowerPlay Magazine"
2405,"Shinjitsu Software/Eagleware International"
2406,"Dome Developments"
2407,"Soft-Soft"
2408,"Bits & Bytes"
2409,"Slotfest Software"
2410,"Byte-Back"
2412,"Datacompaniet/64 Tape Computing"
2414,"Adventure Tech"
2417,"Freebrain Software"
2418,"Lost Brain"
2420,"RBI Software, Inc."
2421,"Videoquest, Inc."
2423,"Design Design Software"
2424,"Software Club"
2425,"F/S Data"
2426,"Saturn Developments"
2428,"Epyx [Digital Integration]"
2429,"Duncan Computer Services"
2430,"Mattmeg, Inc."
2432,"Honksoft"
2433,"Laboratorium Komputerowe APM/Krysal"
2434,"T&T-Soft"
2435,"Educational Software"
2436,"KBR Ltd."
2437,"WAPI Software"
2438,"ICS-Team"
2439,"WiHe-Soft"
2440,"Ocean/QuelleSoft"
2442,"Loadstar/Softdisk Publishing, Inc."
2443,"Ashley Software (ACS)"
2444,"Loadstar/Softalk Production"
2446,"Kim Soft"
2447,"Imaic Production"
2448,"Red Rat Software Ltd."
2449,"Fundacja Edukacji Technologicznej (FET)"
2450,"BONDY Productions"
2451,"Seventh Insanity"
2453,"Reflectice Designs"
2454,"Wolters Software"
2456,"RUN/CW-Publikationen Verlags GmbH"
2457,"RUN/IDG Communications"
2458,"Lightning Software"
2459,"Weekly Reader/Optimum Resource, Inc."
2460,"The New Dimension (TND)"
2461,"Zenith Designs"
2462,"Vision Design"
2465,"Nebula"
2466,"Ermig Productions"
2467,"The Gold Disk"
2468,"Westec Software"
2469,"Brainsoft"
2471,"Tergeste Software"
2472,"Falken Verlag GmbH/reLINE Software"
2473,"Trash-Software"
2474,"The Mip Map Brother (TMMB)"
2475,"New Beginnings Software Ltd."
2477,"Sceptic"
2478,"Commodore Info"
2480,"Dimension Adventuring"
2481,"Cyber Enterprises"
2483,"Software Haven"
2485,"Tiny Systems Software"
2486,"Budge-It-Disk"
2487,"Trillium Corp."
2488,"Visual Image"
2491,"KHP"
2493,"The Computer Triangle"
2494,"Romox, Inc."
2495,"Yu-Can Software"
2497,"Ace of Spades Software"
2498,"Eldorado Products"
2500,"Lazer Dynamics"
2501,"Lazer Image"
2502,"Mimic Designs"
2503,"XL.C.US Software"
